Date,Destination,Night Price($)
2024-04-28,Los Angeles,193
2024-04-29,Los Angeles,148
2024-04-30,Los Angeles,131
2024-04-01,San Francisco,228
2024-04-02,San Francisco,184
2024-04-03,San Francisco,221
2024-04-04,San Francisco,103
2024-04-05,San Francisco,160
2024-04-06,San Francisco,232
2024-04-07,San Francisco,158
2024-04-08,San Francisco,223
2024-04-09,San Francisco,185
2024-04-10,San Francisco,127
2024-04-11,San Francisco,159
2024-04-12,San Francisco,213
2024-04-13,San Francisco,218
2024-04-14,San Francisco,214
2024-04-15,San Francisco,230
2024-04-16,San Francisco,230
2024-04-17,San Francisco,186
2024-04-18,San Francisco,279
2024-04-19,San Francisco,173
2024-04-20,San Francisco,187
2024-04-21,San Francisco,278
2024-04-22,San Francisco,261
2024-04-23,San Francisco,240
2024-04-24,San Francisco,120
2024-04-25,San Francisco,283
2024-04-26,San Francisco,242
2024-04-27,San Francisco,299
2024-04-28,San Francisco,129
2024-04-29,San Francisco,273
2024-04-30,San Francisco,132
2024-05-01,Los Angeles,122
2024-05-02,Los Angeles,231
2024-05-03,Los Angeles,127
2024-05-04,Los Angeles,139
2024-05-05,Los Angeles,173
2024-05-06,Los Angeles,264
2024-05-07,Los Angeles,119
2024-05-08,Los Angeles,267
2024-05-09,Los Angeles,119
2024-05-10,Los Angeles,295
2024-05-11,Los Angeles,193
2024-05-12,Los Angeles,295
2024-05-13,Los Angeles,220
2024-05-14,Los Angeles,247
2024-05-15,Los Angeles,107
2024-05-16,Los Angeles,156
2024-05-17,Los Angeles,124
2024-05-18,Los Angeles,159
2024-05-19,Los Angeles,123
2024-05-20,Los Angeles,163
2024-05-21,Los Angeles,182
2024-05-22,Los Angeles,112
2024-05-23,Los Angeles,238
2024-05-24,Los Angeles,213
2024-05-25,Los Angeles,153
2024-05-26,Los Angeles,204
2024-05-27,Los Angeles,118
2024-05-28,Los Angeles,215
2024-05-29,Los Angeles,285
2024-05-30,Los Angeles,163
2024-05-31,Los Angeles,233
2024-05-01,San Francisco,223
2024-05-02,San Francisco,124
2024-05-03,San Francisco,269
2024-05-04,San Francisco,261
2024-05-05,San Francisco,213
2024-05-06,San Francisco,181
2024-05-07,San Francisco,113
2024-05-08,San Francisco,239
2024-05-09,San Francisco,190
2024-05-10,San Francisco,244
2024-05-11,San Francisco,273
2024-05-12,San Francisco,295
2024-05-13,San Francisco,271
2024-05-14,San Francisco,102
2024-05-15,San Francisco,171
2024-05-16,San Francisco,245
2024-05-17,San Francisco,134
2024-05-18,San Francisco,204
2024-05-19,San Francisco,110
2024-05-20,San Francisco,139
2024-05-21,San Francisco,103
2024-05-22,San Francisco,258
2024-05-23,San Francisco,144
2024-05-24,San Francisco,169
2024-05-25,San Francisco,285
2024-05-26,San Francisco,240
2024-05-27,San Francisco,106
2024-05-28,San Francisco,132
2024-05-29,San Francisco,224
2024-05-30,San Francisco,215
2024-05-31,San Francisco,147
